����u��m�����u��mɱ����u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ٱ��u��m᱁���u��m�᱁��u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��mѱ����u��m᱁���u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ٱ��u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�����u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ݱ����u��m᱁���u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m������u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�����u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u����u��5)m᱁���u��m�᱁��u��m��m�ͱ��u��m���ٱ���u��m�������u��m������u��m	�����u��m���u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��)m᱁���u��m��u��m�����u��m��u��m᱁���u��5�����u��m	��������u��m�ٱ���u��m������u��m�����u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�����u��m�������u��m�������u��m�����u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�᱁��u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��mű����u��m᱁���u��m�᱁��u��5)m�����u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m������u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ѱ���u��m�屁��u��m�����u��m�ѱ����u��m�����u��m�����u��m�����u��m�ݱ��u��m�����u��m�����u��m�����u��m�ͱ���u��m������u��m�᱁��u��5)m᱁���u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m᱁���u��m�����u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)m������u��m�᱁��u��m�ٱ���u��m������u��m�ͱ��u��m�����u��m�����u��m������u��m�ݱ��u��m�������u��m�������u��m�ͱ��u��m�����u��m������u��m	�����u��m᱁���u��5)�[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [0C, 12], [14, 20], [15, 21], [00, 0], [64, 100], [00, 0], [00, 0], [0D, 13], [07, 7], [00, 0], [00, 0], [00, 0], [9F, 159], [C8, 200], [18, 24], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [0C, 12], [14, 20], [16, 22], [00, 0], [6 13], [07, 7], [, [00, 0], [AC, 172], [C8, 200], [18, 24], 
[C8, 200], [18, 24], [16, 22], [E4, 100], [00, 0], [00, 0], [0D,00, 0], [00, 0]0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [0C, 12], [14, 20], [17, 23], [00, 0], [64, 100], [00, 0], [00, 0], [0D, 13], [07, 7], [00, 0], [00, 0], [00, 0], [0E, 14], [C8, 200], [18, 24], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [0C, 12], [14, 20], [16, 22], [00, 0], [64, 100], [00, 0], [00, 0], [0D, 13], [07, 7], [00, 0], [00, 0], [00, 0], [AC, 172], [C8, 200], [18, 24], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], 22], [E0, 224], [18, 24], [16, [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [0C, 12], [14, 20], [16, 22], [00, 0], [64, 100], [00, 0], [00, 0], [0D, 13], [07, 7], [00, 0], [00, 0], [00, 0], [AC, 172], [C8, 200], [18, 24], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [0C, 12], [14, 20], [17, 23], [00, 0], [64, 100], [00, 0], [00, 0], [0D, 13], [07, 7], [00, 0], [00, 0], [00, 0], [0E, 14], [C8, 200], [18, 24], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
[C8, 200], [18, 24], [16, 22], [E0, 224], [03, 3], [1F, 31], [2D, 45], [C0, 192], [07, 7], [70, 112], [80, 128], [03, 3], [1C, 28], [E0, 224], [BF, 191], [F8, 248], 
